,line,text
3180,4,"(b) All  States  Parties  shall  make  available  to  the  Enterprise  an
amount  equivalent  to  one  half  of  the  funds  referred  to  in
subparagraph  (a)  by  way  of  long-term  interest-free  loans  in
accordance with the scale of assessments for the United Nations
regular budget in force at the time when the assessments are
made, adjusted to take into account the States which are not
members  of  the  United  Nations.    Debts  incurred  by  the
Enterprise  in  raising  the  other  half  of  the  funds  shall  be
guaranteed by all States Parties in accordance with the same
scale.
If the sum of the financial contributions of States Parties is less
than  the  funds  to  be  provided  to  the  Enterprise  under
subparagraph  (a),  the  Assembly  shall,  at  its  first  session,
consider  the  extent  of  the  shortfall  and  adopt  by  consensus
measures for dealing with this shortfall, taking into account the
obligation of States Parties under subparagraphs (a) and (b) and
any recommendations of the Preparatory Commission.
(i) Each State Party shall, within 60 days after the entry into
force  of  this  Convention,  or  within  30  days  after  the
deposit  of  its  instrument  of  ratification  or  accession,
whichever is later, deposit with the Enterprise irrevocable,
non-negotiable, non-interest-bearing promissory notes in
the amount of the share of such State Party of interest-free
loans pursuant to subparagraph (b).
"
3181,5,"(d)
"
3182,6,"(e)
"
3183,7,"(ii) The Board shall prepare, at the earliest practicable date
after this Convention enters into force, and thereafter at
annual or other appropriate intervals, a schedule of the
magnitude and timing of its requirements for the funding
of its administrative expenses and for activities carried out
by  the  Enterprise  in  accordance  with  article  170  and
article 12 of this Annex.
"
3184,8,"(iii) The  States  Parties  shall,  thereupon,  be  notified  by  the
Enterprise,  through  the  Authority,  of  their  respective
shares of the funds in accordance with subparagraph (b),
required for such expenses.  The Enterprise shall encash
such amounts of the promissory notes as may be required
to meet the expenditure referred to in the schedule with
respect to interest-free loans.
"
3185,9,"(iv) States Parties shall, upon receipt of the notification, make
available their respective shares of debt guarantees for the
Enterprise in accordance with subparagraph (b).
If the Enterprise so requests, State Parties may provide
debt  guarantees  in  addition  to  those  provided  in
accordance with the scale referred to in subparagraph (b).
In  lieu  of  debt  guarantees,  a  State  Party  may  make  a
voluntary  contribution  to  the  Enterprise  in  an  amount
equivalent to that portion  of the debts which it would
otherwise be liable to guarantee.
"
3186,10,"(ii)
"
3187,11,"(i)
"
3188,12,"(f) Repayment of the interest-bearing loans shall have priority over
the  repayment  of  the  interest-free  loans.    Repayment  of
interest-free  loans  shall  be  in  accordance  with  a  schedule
"
3189,1,"172
"
3190,2,"adopted  by  the  Assembly,  upon  the  recommendation  of  the
Council and the advice of the Board.  In the exercise of this
function the Board shall be guided by the relevant provisions of
the rules, regulations and procedures of the Authority, which
shall take into account the paramount importance of ensuring
the effective functioning of the Enterprise and, in particular,
ensuring its financial independence.
"
3191,3,"(g) Funds made available to the Enterprise shall be in freely usable
currencies  or  currencies  which  are  freely  available  and
effectively  usable  in  the  major  foreign  exchange  markets.
These currencies shall be defined in the rules, regulations and
procedures  of  the  Authority  in  accordance  with  prevailing
international  monetary  practice.    Except  as  provided  in
paragraph 2, no State Party shall maintain or impose restrictions
on  the  holding,  use  or  exchange  by  the  Enterprise  of  these
funds.
"
3192,4,"(h) ""Debt guarantee"" means a promise of a State Party to creditors
of  the  Enterprise  to  pay,  pro  rata  in  accordance  with  the
appropriate scale, the financial obligations of the Enterprise
covered by the guarantee following notice by the creditors to
the State Party of a default by the Enterprise.  Procedures for
the payment of those obligations shall be in conformity with the
rules, regulations and procedures of the Authority.
"
3193,5,"4. The  funds,  assets  and  expenses  of  the  Enterprise  shall  be  kept
separate  from  those  of  the  Authority.    This  article  shall  not  prevent  the
Enterprise from making arrangements with the Authority regarding facilities,
personnel and services and arrangements for reimbursement of administrative
expenses paid by either on behalf of the other.
"
3194,6,"5. The records, books and accounts of the Enterprise, including its
annual financial statements,  shall be audited annually by an independent
auditor appointed by the Council.
"
3195,7,"Article 12
Operations
"
3196,8,"1. The Enterprise shall propose to the Council projects for carrying out
activities in accordance with article 170.  Such proposals shall include a
formal written plan of work for activities in the Area in accordance with
article 153, paragraph 3, and all such other information and data as may be
required  from  time  to  time  for  its  appraisal  by  the  Legal  and  Technical
Commission and approval by the Council.
"
3197,9,"2. Upon  approval  by  the  Council,  the  Enterprise  shall  execute  the
project  on  the  basis  of  the  formal  written  plan  of  work  referred  to  in
paragraph 1.
(a)
"
3198,10,"If  the  Enterprise  does  not  possess  the  goods  and  services
required  for  its  operations  it  may  procure  them.    For  that
purpose, it shall issue invitations to tender and award contracts
to bidders offering the best combination of quality, price and
delivery time.
"
3199,11,"(b) If there is more than one bid offering such a combination, the
"
3200,12,"3.
"
3201,13,"contract shall be awarded in accordance with:
(i)
"
3202,14,"the  principle  of  non-discrimination  on  the  basis  of
political  or  other  considerations  not  relevant  to  the
"
3203,1,"173
"
